idx,sin,cos,anomaly
612,-0.8547664516638398,0.5154052073688388,0
613,-0.8487124190236347,0.5244114814843106,0
614,-0.8608279815065721,0.5151472072903711,0
615,-0.8412909284613768,0.5374343858092606,0
616,-0.8347524653311662,0.5466216094063989,0
617,-0.8390106713467964,0.5449106041119061,0
618,-0.8385837169159255,0.547783012245855,0
619,-0.8245895441898566,0.5641207118651963,0
620,-0.8183385718651935,0.5726131119753223,0
621,-0.8187706300927821,0.5743202176337932,0
622,-0.8141484039037004,0.5809791865364616,0
623,-0.8114127503718341,0.5856490118664607,0
624,-0.8047973705534991,0.5940958503655901,0
625,-0.7984009218854016,0.6022209099468117,0
626,-0.7887316240320866,0.6135158438566997,0
627,-0.7837705268621221,0.6199994827086008,0
628,-0.7888170363337119,0.616372308605808,0
629,-0.7729920398686153,0.633513329775871,0
630,-0.7698182797024448,0.6378997072279706,0
631,-0.7729521436632627,0.6358749639814347,0
632,-0.7638300796981341,0.6460025705457412,0
633,-0.7587247100296357,0.6520098307700031,0
634,-0.7513499247554578,0.6601827882488034,0
635,-0.7517452294396165,0.6604818787358555,0
636,-0.7391245087457271,0.6736931665150466,0
637,-0.7225421601715469,0.6907622106696465,0
638,-0.7180600008432977,0.6956271582911788,0
639,-0.7171033006562987,0.6968627113414171,0
640,-0.7206149550409662,0.6935259538884561,0
641,-0.7059660406022233,0.7082457964688077,0
642,-0.7093339794179051,0.7048448117899423,0
643,-0.7001635131787257,0.7138782605907046,0
644,-0.6819991521418569,0.7318016426875561,0
645,-0.6761185715354394,0.7373373005693241,0
646,-0.6769895542628459,0.7360174766916352,0
647,-0.6764177125697283,0.7360365918080037,0
648,-0.6738175317970787,0.7379802012143456,0
649,-0.658989552041206,0.7520478130860127,0
650,-0.6512520586982105,0.7589211979297699,0
651,-0.6426047373319471,0.7666007337117224,0
652,-0.6391912955147127,0.7689427840119571,0
653,-0.6394368942970631,0.7675222665494938,0
654,-0.6156081596809804,0.7900726417033277,0
655,-0.6121581988871009,0.79214089623885,0
656,-0.6037965116421261,0.7990176320135278,0
657,-0.6119219305813721,0.789304125566885,0
658,-0.6002390832652116,0.7992958660960342,0
659,-0.5940658516464182,0.8036750959797487,0
660,-0.5760593148540746,0.8197848679854132,0
661,-0.5721477567931351,0.8216970376597632,0
662,-0.5660564061205415,0.8256865233425179,0
663,-0.5577462419815339,0.831792500419261,0
664,-0.5644699181499947,0.8227624771697365,0
665,-0.5563404732663008,0.8284835845180812,0
666,-0.5516549135782441,0.8306589932794375,0
667,-0.5255860489085781,0.8541160781793907,0
668,-0.5328742922999335,0.8441146181954836,0
669,-0.5283242875042383,0.8458501690536795,0
670,-0.5070191799892084,0.864239792207205,0
671,-0.5036646337998804,0.8645780379598063,0
672,-0.5027948674977741,0.8623309095108256,0
673,-0.4906078826863744,0.8713006344134158,0
674,-0.4787618109667516,0.8798293176020718,0
675,-0.4774788546110594,0.8776950007017443,0
676,-0.46089958964755623,0.8907573589248851,0
677,-0.4583101021145841,0.8897305647989963,0
678,-0.4496616239743202,0.8946636522338699,0
679,-0.4375923564233528,0.9029186931914656,0
680,-0.43994037323691976,0.8966578943215879,0
681,-0.4200184342090231,0.9125687835011548,0
682,-0.4277793007369378,0.9006988942285383,0
683,-0.41977087344319536,0.9045006279799028,0
684,-0.41304697412705643,0.9069204722355197,0
685,-0.39139741510345777,0.9241689311180814,0
686,-0.3938587254045251,0.9172097991679246,0
687,-0.3747287243835226,0.931745587715292,0
688,-0.3807027523956863,0.9210812941751875,0
689,-0.37143273595795306,0.9255653368628104,0
690,-0.3617071840084959,0.9304095587086715,0
691,-0.35199065912928346,0.9351497560101625,0
692,-0.3353866989670021,0.9466827569842501,0
693,-0.33685068776744487,0.9400535502061854,0
694,-0.318301556845873,0.9533435841117346,0
695,-0.31708381625093834,0.9492087353053376,0
696,-0.3188188951688234,0.9420279681275397,0
697,-0.30637136412078264,0.9489371124285172,0
698,-0.2902396503377101,0.9594381481640748,0
699,-0.2872575711815884,0.9566976719442613,0
700,-0.2826106300983351,0.9555306010500866,0
701,-0.2731990963780481,0.9590370936423429,0
702,-0.25390161541145606,0.9723389384737287,0
703,-0.26041898370907335,0.9597357798377764,0
704,-0.24648999934090893,0.9674892670967347,0
705,-0.22883724059390964,0.9788772759912273,0
706,-0.22917805943541755,0.9721829151434178,0
707,-0.2139062807759296,0.9810128267603868,0
708,-0.20421160512497488,0.9841777839439118,0
709,-0.2121753767532595,0.9695969224934998,0
710,-0.18617527012136578,0.9888930544423951,0
711,-0.1802224512820318,0.9880555066195327,0
712,-0.1680464174217688,0.9933552810716836,0
713,-0.17738902200890164,0.9770510298787082,0
714,-0.15592286268723965,0.9914706672227181,0
715,-0.14373349416410833,0.9965291564624174,0
716,-0.13837333404255228,0.9946746042628085,0
717,-0.13471758778053633,0.991032335597445,0
718,-0.12071914825902758,0.9976499941413538,0
719,-0.12585199422633353,0.9850541437872504,0
720,-0.11755100898576203,0.9858104499179816,0
721,-0.10615335293692785,0.9895823068248782,0
722,-0.0829411369001265,1.0050881643426006,0
723,-0.07390093397513668,1.0063420159491188,0
724,-0.06598847591285883,1.0063887023524167,0
725,-0.07389444146574575,0.9905381230979722,0
726,-0.05381342580908521,1.0025962671049593,0
727,-0.049819155944142865,0.998489997220164,0
728,-0.03993024314706328,1.000201297725715,0
729,-0.02943677581098281,1.0024406814531839,0
730,-0.023066611732919316,1.0004808974524937,0
731,-0.020113578867848474,0.9950287301932295,0
732,-0.013591475639857967,0.9930709992084552,0
733,0.011236418966656217,1.0093450489580846,0
734,0.011032441764684443,1.0005138451407396,0
735,0.00960102818245384,0.9903824574653678,0
736,0.022604667177750642,0.9946140145189295,0
737,0.03594250298450486,0.9991083054659547,0
738,0.04015584279217539,0.9944072876805141,0
739,0.06215688183713043,1.0074238117897993,0
740,0.06580112368782683,1.0020140419111156,0
741,0.06133121334865851,0.9884212887071643,0
742,0.07259132831305541,0.9904904003902033,0
743,0.09654944647444039,1.0051900305836954,0
744,0.0911863833979134,0.9905016755443091,0
745,0.10647236143524584,0.9963962432268663,0
746,0.1121209451451029,0.9925879886541608,0
747,0.12638125822189317,0.9973267307950466,0
748,0.12412407288433175,0.9854839419018814,0
749,0.13873848386363422,0.990449421447251,0
750,0.14872627777605335,0.9907256654446965,0
751,0.15594270561181872,0.988168638885499,0
752,0.15503237353032479,0.9774236664813721,0
753,0.16964362401972377,0.9821398137712246,0
754,0.18647334811715363,0.9890146992882309,0
755,0.1846901507438597,0.9772176598414684,0
756,0.19665418084465158,0.979109580601564,0
757,0.20179365733032478,0.9741194209889845,0
758,0.21176998679876705,0.9739093323407041,0
759,0.2132717712410502,0.9651686655615425,0
760,0.2381247254431058,0.9797238884707787,0
761,0.24528540241523691,0.9765323111762974,0
762,0.25246965087736745,0.9733105435041769,0
763,0.2512390006644025,0.9616208803480956,0
764,0.2729535955454588,0.9728242344323115,0
765,0.27736553671170333,0.9666734797429657,0
766,0.2898359312168725,0.9685304999117859,0
767,0.28085633433316914,0.9488876305148916,0
768,0.29452313062282265,0.9518420400869836,0
769,0.3063691943772167,0.9529273905028312,0
770,0.31052832384765117,0.9462782711501321,0
771,0.3203140637105656,0.9452090213365734,0
772,0.3380528577742732,0.9520468829381415,0
773,0.34132874562290916,0.9443766969843936,0
774,0.3456938089431683,0.9377513499262746,0
775,0.3559086940024057,0.9369322960550528,0
776,0.37025154604665594,0.9401984918409307,0
777,0.37576383080169856,0.9345922173744664,0
778,0.3845659354959885,0.9322346773296332,0
779,0.3855186736834984,0.9219875057265647,0
780,0.3914490512963543,0.9166785319238678,0
781,0.4017807843236897,0.9157322982369347,0
782,0.40094232447954004,0.9035780855450878,0
783,0.4095097645010455,0.9007928185288232,0
784,0.42331407929529963,0.9032083067554938,0
785,0.4286600389355394,0.8971301576141294,0
786,0.432412035086613,0.8894236026793491,0
787,0.44776799466894834,0.8932874113135795,0
788,0.45059424868962183,0.8845887594361856,0
789,0.45691996589586464,0.8793576631148552,0
790,0.46833335405744886,0.8791831797856915,0
791,0.4753048780405993,0.8745366262646601,0
792,0.4853809232708953,0.8729652421478513,0
793,0.4862778257174877,0.862186219732896,0
794,0.4945258386407389,0.8587306707036506,0
795,0.5015520482879974,0.8540265417628605,0
796,0.6296685114170806,0.061751227145766974,1
797,0.6296685114170806,0.061751227145766974,1
798,0.6296685114170806,0.061751227145766974,1
799,0.6296685114170806,0.061751227145766974,1
800,0.6296685114170806,0.061751227145766974,1
801,0.6296685114170806,0.061751227145766974,1
802,0.6296685114170806,0.061751227145766974,1
803,0.6296685114170806,0.061751227145766974,1
804,0.6296685114170806,0.061751227145766974,1
805,0.6296685114170806,0.061751227145766974,1
806,0.6296685114170806,0.061751227145766974,1
807,0.6296685114170806,0.061751227145766974,1
808,0.6296685114170806,0.061751227145766974,1
809,0.6296685114170806,0.061751227145766974,1
810,0.6296685114170806,0.061751227145766974,1
811,0.6296685114170806,0.061751227145766974,1
812,0.6296685114170806,0.061751227145766974,1
813,0.6296685114170806,0.061751227145766974,1
814,0.6296685114170806,0.061751227145766974,1
815,0.6296685114170806,0.061751227145766974,1
816,0.6296685114170806,0.061751227145766974,1
817,0.6296685114170806,0.061751227145766974,1
818,0.6296685114170806,0.061751227145766974,1
819,0.6296685114170806,0.061751227145766974,1
820,0.6296685114170806,0.061751227145766974,1
821,0.6296685114170806,0.061751227145766974,1
822,0.6296685114170806,0.061751227145766974,1
823,0.6296685114170806,0.061751227145766974,1
824,0.6296685114170806,0.061751227145766974,1
825,0.6296685114170806,0.061751227145766974,1
826,0.6296685114170806,0.061751227145766974,1
827,0.6296685114170806,0.061751227145766974,1
828,0.6296685114170806,0.061751227145766974,1
829,0.6296685114170806,0.061751227145766974,1
830,0.6296685114170806,0.061751227145766974,1
831,0.6296685114170806,0.061751227145766974,1
832,0.6296685114170806,0.061751227145766974,1
833,0.6296685114170806,0.061751227145766974,1
834,0.6296685114170806,0.061751227145766974,1
835,0.6296685114170806,0.061751227145766974,1
836,0.6296685114170806,0.061751227145766974,1
837,0.6296685114170806,0.061751227145766974,1
838,0.7923244313160349,0.6275068089098899,0
839,0.797635874711842,0.6207809818204107,0
840,0.8043960957395628,0.6155169348784522,0
841,0.8101813096993673,0.6092917674181463,0
842,0.8043757270775965,0.5914905729388458,0
843,0.8074519526180859,0.5825868381115303,0
844,0.8161056613184717,0.57927711871027,0
845,0.820078048768504,0.5713034898857802,0
846,0.8306504731969482,0.5699481881476606,0
847,0.8244044001141739,0.5517935559424134,0
848,0.8431964289849151,0.5586970682617287,0
849,0.8366163415579704,0.5402493809078127,0
850,0.8366572773896098,0.5284445059525358,0
851,0.8563414352966946,0.5363055131264064,0
852,0.8581507378838565,0.5263151942817185,0
853,0.8643740434700374,0.5207632752551795,0
854,0.8572419348014055,0.5018812045170501,0
855,0.8632316738163167,0.4961471078724577,0
856,0.8714354681858876,0.4926540549384556,0
857,0.8679734554826969,0.47752304324935124,0
858,0.8754109186106447,0.4733202136233422,0
859,0.8848797932575786,0.4711783575520704,0
860,0.8779946851646621,0.45271293440706895,0
861,0.8916019892003851,0.4547711904510105,0
862,0.8926494318215387,0.4443017012360886,0
863,0.8888857576484552,0.4290540581168354,0
864,0.9009315928562921,0.4296497315791488,0
865,0.9064170674697329,0.42371969347291843,0
866,0.902088019814451,0.4080106214015982,0
867,0.917994059500634,0.4125729616440305,0
868,0.9125343827803976,0.39580674445034414,0
869,0.9251299112232327,0.3971337226560826,0
870,0.9205850040258294,0.3813590839309156,0
871,0.9168878575085339,0.36647185021418854,0
872,0.933867602676733,0.3723019752156042,0
873,0.934756082345877,0.362082121479757,0
874,0.9390022320804091,0.355262041264798,0
875,0.9382770584622084,0.3435135547508362,0
876,0.9325995827652512,0.32685649365478137,0
877,0.9398825616781467,0.32320442189329224,0
878,0.9506703951103772,0.3231025433296722,0
879,0.9552814577547686,0.3168700332772332,0
880,0.9587236746777452,0.30951561403068717,0
881,0.9589856029446088,0.2990286364328094,0
882,0.9502066974860223,0.27954934568256606,0
883,0.9552985725751574,0.2739901427541616,0
884,0.9617835859541514,0.26987416846565543,0
885,0.9670541782321532,0.2645946428194333,0
886,0.9587858228343582,0.245827814893942,0
887,0.9601212091326513,0.23671714591730916,0
888,0.9615436822218086,0.22774674898679378,0
889,0.9808446799464995,0.23670882603932336,0
890,0.9850674791908224,0.2306474140848544,0
891,0.9845192551814809,0.21987044445366527,0
892,0.9712931545138436,0.19647181576682549,0
893,0.97612664431588,0.19118974304483966,0
894,0.9739486918031867,0.17895393720768887,0
895,0.9815845295133763,0.17659037025454638,0
896,0.9952046373811331,0.1802702572844632,0
897,0.9923403948504474,0.16752570855455134,0
898,0.9914635762371007,0.15682922478874126,0
899,0.9894839344523813,0.14509128084809306,0
900,0.9830624519514974,0.12897357662612938,0
901,0.9872928905265653,0.12357058678907458,0
902,0.9923673122971545,0.11907508171399146,0
903,0.9878292445305736,0.10503129225699702,0
904,0.9882265489138286,0.09598777897348978,0
905,0.9957003383670537,0.0940863488801992,0
906,0.9875718351918811,0.0766489135525241,0
907,0.9937951330286958,0.0736302510311159,0
908,0.9958563892280375,0.06651719814295945,0
909,0.9989460940650507,0.060500919665866376,0
910,1.0032420859476663,0.055759923487067584,0
911,1.0077401499193093,0.0512906590567037,0
912,1.004103268972016,0.038756768652091565,0
913,0.9972414096999812,0.023068872982798153,0
914,1.0051771960463585,0.02225024488935256,0
915,1.0098561426976378,0.01824704268991751,0
916,1.0008561090780748,0.0006377641273963331,0
917,1.0072439445790509,-0.0015101084481379777,0
918,1.0055543165042102,-0.011661280180840531,0
919,1.009504206400436,-0.016098147424253473,0
920,0.9896385775970004,-0.04427513024789577,0
921,0.9920799549946391,-0.050069092693523276,0
922,1.0073356228123467,-0.04297214507325724,0
923,0.9885625536934024,-0.06982671490807103,0
924,0.9949697757070664,-0.07142317997019657,0
925,0.9871145662307624,-0.08720367444462557,0
926,1.0045776760062988,-0.07758686491614977,0
927,0.9866563853926115,-0.10327489415945516,0
928,0.9851649987688808,-0.1124528867784176,0
929,0.9899088632310785,-0.11531493055154009,0
930,0.9966892048658961,-0.1160592401995708,0
931,0.9829479116011334,-0.13724337457622485,0
932,0.9826754806244902,-0.14487628929006832,0
933,0.9853023354227249,-0.14952701970559074,0
934,0.9857479565087923,-0.15627555025585368,0
935,0.9946700974291036,-0.15446359847456154,0
936,0.9760350546368356,-0.1801243451616492,0
937,0.989248598278075,-0.17385150363556362,0
938,0.9899495372045758,-0.1800057547584849,0
939,0.9746801755297103,-0.20204429041789257,0
940,0.9725467735919341,-0.21086035260014993,0
941,0.9727059444759979,-0.2172968369058897,0
942,0.973432243753995,-0.22307870284508458,0
943,0.9686339882684211,-0.23429715508963458,0
944,0.9661526540434228,-0.24311024559730574,0
945,0.9673110767356907,-0.2481946731955342,0
946,0.9576293722397489,-0.26402986301036385,0
947,0.9704013297550146,-0.25732157343313183,0
948,0.9666234366574961,-0.2670728712820274,0
949,0.9553276733338971,-0.28425133700077104,0
950,0.9478924592014545,-0.29747811867106133,0
951,0.9487140848638399,-0.3023564998884669,0
952,0.9620747014841956,-0.2946039104207039,0
953,0.9587159230957719,-0.30347832392780305,0
954,0.9491522349202958,-0.3184648496740565,0
955,0.9541347242398514,-0.3188120016859511,0
956,0.9512599029434499,-0.32692287623490696,0
957,0.9299994273696263,-0.35332543202349503,0
958,0.9441930634609764,-0.3441795250592,0
959,0.9384070535234998,-0.3549185419228682,0
960,0.9368379975183074,-0.3613455185042911,0
961,0.9164169886399506,-0.3865290044506443,0
962,0.917195066243126,-0.3904176102660427,0
963,0.9109730419690667,-0.40121018121089247,0
964,0.912233767201821,-0.4044235298708339,0
965,0.9123509158339851,-0.40868365341571944,0
966,0.9090107337683988,-0.41630398412209824,0
967,0.9021226986909867,-0.4273747296240342,0
968,0.8941915746446916,-0.43939081836231186,0
969,0.905190002322516,-0.43237930931400126,0
970,0.8981230060605268,-0.44333488502153434,0
971,0.8856018843357871,-0.4596459611163243,0
972,0.8963378736224689,-0.4526010224836692,0
973,0.8792992110984185,-0.4732315605766764,0
974,0.8742921661938227,-0.481731041887546,0
975,0.8668947234785481,-0.4925212250796439,0
976,0.8718731391219408,-0.49083560454658476,0
977,0.8672797036585034,-0.4986216476648906,0
978,0.8634206300726458,-0.5055729067270396,0
979,0.8524684229454714,-0.5195166498119369,0
980,0.8560358231729862,-0.5188399160834178,0
981,0.8451854119955224,-0.5324799117769984,0
982,0.8355033294562761,-0.5448502917569598,0
983,0.8389411049945654,-0.5439993289381676,0
984,0.8274506133928929,-0.5579749583535446,0
985,0.825708781332799,-0.5621000706121965,0
986,0.8192386540638862,-0.5708514452438215,0
987,0.8148782768432831,-0.5773908692721295,0
988,0.8107165179343379,-0.5836293142284773,0
989,0.8119560724334376,-0.5843639323368307,0
990,0.8091930577363555,-0.5889984610586406,0
991,0.8090072723491211,-0.5909529642926432,0
992,0.8001438214477339,-0.601482206825264,0
993,0.790587894437406,-0.6126008767809353,0
994,0.7940937109028241,-0.6105546396808376,0
995,0.7835731889213404,-0.6224314701381565,0
996,0.7728490598348862,-0.6344085370940576,0
997,0.7707668221888414,-0.63764024988615,0
998,0.7599824236652765,-0.6494705763220153,0
999,0.7547315926880567,-0.6556637110803167,0
1000,0.7486454342526805,-0.6625884798866157,0
1001,0.7547660111248534,-0.65720275831989,0
1002,0.7360276510671737,-0.676572164590381,0
1003,0.725720597220306,-0.6874064091623939,0
1004,0.7369105752870915,-0.6766397275735959,0
1005,0.7191708421173142,-0.6946988318531016,0
1006,0.7087371452055096,-0.7053479510259518,0
1007,0.7170895648143903,-0.6971069889914141,0
1008,0.7040083937682435,-0.7101956447307495,0
1009,0.6912212316231245,-0.7228863181376222,0
1010,0.6933471664352061,-0.7205599282497899,0
1011,0.6870127524381597,-0.7265899355712013,0
1012,0.6881920955589537,-0.7250022565551147,0
1013,0.6830715014021161,-0.7296106156181892,0
1014,0.669384902672811,-0.7426811177152014,0
1015,0.666435329902495,-0.7449107776106205,0
1016,0.6511444065068773,-0.7593780248173174,0
1017,0.6524690042606602,-0.7571260481179336,0
1018,0.6320477809901766,-0.7765162578677904,0
1019,0.6371352406819659,-0.7702942258813011,0
1020,0.6209527834438185,-0.785238635465354,0
1021,0.6181301160467371,-0.786719870871217,0
1022,0.6231453929020516,-0.7802598763107309,0
1023,0.6138925406198608,-0.7879648313906187,0
1024,0.5994655140863645,-0.8007408950273417,0
1025,0.598934367319816,-0.7995181345827823,0
1026,0.5860796520054685,-0.8105161273203721,0
1027,0.581349984156972,-0.8132863937342152,0
1028,0.5778642637501236,-0.8147101779053029,0
1029,0.5617849819110868,-0.8286251403027004,0
1030,0.5647554807924982,-0.8233880978962973,0
1031,0.5502467410244611,-0.8355282366941148,0
1032,0.5499080780855188,-0.8333964153590796,0
1033,0.543739085744041,-0.8369932217548356,0
1034,0.5276767557325676,-0.8503818532580464,0
1035,0.5228167531989713,-0.8524668412933278,0
1036,0.5122651134513774,-0.8601423545738798,0
1037,0.5142001502906817,-0.8552302907539633,0
1038,0.5038372240550402,-0.8625155083688674,0
1039,0.4955214206385544,-0.8676531478001333,0
1040,0.4942251428342763,-0.8656710399159105,0
1041,0.4801342967028641,-0.8763835196851236,0
1042,0.47039380815130694,-0.8826459095810271,0
1043,0.46518012181690094,-0.8842820206789664,0
1044,0.45916686111067334,-0.886618492594158,0
1045,0.4464177653284932,-0.8955918563512353,0
1046,0.43548706355863476,-0.9026481604568133,0
1047,0.4248881968081363,-0.9092742487527237,0
1048,0.4258534669751496,-0.904238111422718,0
1049,0.42189548264622345,-0.9040274391737131,0
1050,0.41299383433290093,-0.9086629479771887,0
1051,0.39981431296769554,-0.9174791605506781,0
1052,0.40282673229601973,-0.9100065839427829,0
1053,0.3858090719333809,-0.9224675664523864,0
1054,0.38635584518900745,-0.917267929780922,0
1055,0.36282589724502773,-0.9360491708285669,0
1056,0.3582896385769101,-0.9357412282486464,0
1057,0.3531822706231587,-0.9359092567522727,0
1058,0.3360405199146713,-0.9480168929528032,0
1059,0.32869338686428146,-0.9502355065495971,0
1060,0.31961354464972436,-0.954092801417844,0
1061,0.3174855644182802,-0.9509045903761923,0
1062,0.3164778697760827,-0.9465028406692148,0
1063,0.31352751440676097,-0.9439508963200337,0
1064,0.29902365091239946,-0.9528600092601152,0
1065,0.2910910808622024,-0.9551057892508673,0
1066,0.2879953918605733,-0.9524230667853185,0
1067,0.2667520204199707,-0.9677968301845209,0
1068,0.2652651660840281,-0.9633233114432019,0
1069,0.26211918443547644,-0.960418593190107,0
1070,0.2416012628105188,-0.9747959329414112,0
1071,0.23542613969042944,-0.9747410436764178,0
1072,0.23851986031521608,-0.9653283381906967,0
1073,0.21292747794701083,-0.9845132277990236,0
1074,0.2046738570614849,-0.986271319109808,0
1075,0.21383363062707147,-0.9705284567112338,0
1076,0.20552680719378374,-0.9721651160473375,0
1077,0.188013994218239,-0.9829211800573913,0
1078,0.17733620249854282,-0.9867561347049687,0
1079,0.1652182210727939,-0.991945694042923,0
1080,0.1711974303423742,-0.978952987053099,0
1081,0.1549725808515321,-0.9880797788293065,0
1082,0.1562131333050125,-0.9796571305217785,0
1083,0.14769409196537217,-0.980910565901487,0
1084,0.13861147326197298,-0.9826446027123339,0
1085,0.12507916557312482,-0.9887458928497274,0
1086,0.11332841018083087,-0.9929837413661181,0
1087,0.10863344525200157,-0.9900844624496249,0
1088,0.08809592747727416,-1.0029469577445946,0
1089,0.08505856571199781,-0.9982290826695746,0
1090,0.0768703310831574,-0.9985824362689018,0
1091,0.0662288241609226,-1.0013099939992325,0
1092,0.06575660277854736,-0.9937897798672987,0
1093,0.06181670040058905,-0.9896593480189028,0
1094,0.0468673581723893,-0.9964610506462394,0
1095,0.03205202093714614,-1.0030520419272058,0
1096,0.02190375251466913,-1.0048998627025962,0
1097,0.017972736464851563,-1.0004549396681812,0
1098,0.010885707621220484,-0.9990911537962893,0
1099,-0.0015829318795491385,-1.0030347242610171,0
1100,-0.012263545526648791,-1.0051166413215704,0
1101,-0.009261669940204628,-0.9934430737812423,0
1102,-0.02379058971029561,-0.9992279437799572,0
1103,-0.03284203747661591,-0.9994636268270657,0
1104,-0.04378823171840841,-1.0015229895440032,0
1105,-0.048611290169032526,-0.9973888030312127,0
1106,-0.06703471715822354,-1.0067852301623663,0
1107,-0.05913269440945369,-0.9897871163333077,0
1108,-0.0833210820767512,-1.0048109904500855,0
1109,-0.09259346285957165,-1.0048511089946455,0
1110,-0.09072364324808391,-0.9936819572205848,0
1111,-0.11021794455126596,-1.0038105401313515,0
1112,-0.11143858447899016,-0.995599764012052,0
1113,-0.12474677013927157,-0.9994115293760818,0
1114,-0.13044425522922243,-0.9955482881050992,0
1115,-0.12824969090731647,-0.9837293942699561,0
1116,-0.14093984442474364,-0.986732322710382,0
1117,-0.15743181621684768,-0.9934748860743874,0
1118,-0.15643662295910532,-0.9826688178218864,0
1119,-0.17731008600386833,-0.993670660608746,0
1120,-0.18067450560362802,-0.9871034404570078,0
1121,-0.1926542177830796,-0.9890922235736016,0
1122,-0.20052320096050613,-0.9869117229180431,0
1123,-0.20356057009722064,-0.9798417922978703,0
1124,-0.20614101212938823,-0.9722578617461537,0
1125,-0.2202296001186909,-0.9761257516175146,0
1126,-0.23433577147924017,-0.9799556507601029,0
1127,-0.23955537278116826,-0.9748441612639492,0
1128,-0.24007685705514045,-0.9649804957099168,0
1129,-0.24873058748767082,-0.9631957808091839,0
1130,-0.25700690927844777,-0.960981129204432,0
1131,-0.2791501362096813,-0.9725816259827678,0
1132,-0.2859653614278593,-0.9688031394007816,0
1133,-0.2894294263878801,-0.9616232897716794,0
1134,-0.29293519913141264,-0.9544357276863881,0
1135,-0.29871053182010804,-0.9494690914892394,0
1136,-0.31252565552342154,-0.9524944020079777,0
1137,-0.31258256347119057,-0.941714445748284,0
1138,-0.3239790538019547,-0.9422278175837707,0
1139,-0.33103189969494107,-0.9383520908293883,0
1140,-0.3412284907751213,-0.9375754585876651,0
1141,-0.35719438657911073,-0.9425242871555198,0
1142,-0.35414211238771554,-0.9284119117975027,0
1143,-0.37578485906693065,-0.9389523365272487,0
1144,-0.3692083918097467,-0.9212321427894884,0
1145,-0.3809485148004351,-0.9217879540643301,0
1146,-0.38898004211002674,-0.9185954067025007,0
1147,-0.4000232695240463,-0.918375621692624,0
1148,-0.40090920932623686,-0.9079604393842841,0
1149,-0.40982101834917667,-0.9055338474777483,0
1150,-0.4214153004182342,-0.9057532834068438,0
1151,-0.4271813043238674,-0.900108832249975,0
1152,-0.44155773283626304,-0.9030400356832659,0
1153,-0.44016560847360464,-0.8901687576871589,0
1154,-0.4461860445694896,-0.8846769555519653,0
1155,-0.4703658921572142,-0.8973123267000996,0
1156,-0.47296976267137514,-0.8883403313254632,0
1157,-0.4769713106031257,-0.8807354749862846,0
1158,-0.48421987583822207,-0.8763479508806019,0
1159,-0.4819632923971405,-0.8624264485236509,0
1160,-0.491435362440379,-0.8602056276902564,0
1161,-0.5015324609058973,-0.8585827229892277,0
1162,-0.5184867371211543,-0.8637907454121914,0
1163,-0.5132853112971053,-0.8468176787642352,0
1164,-0.5256313660436065,-0.8473675711158305,0
1165,-0.526926303872388,-0.836842692242161,0
1166,-0.5455002248105688,-0.8435740111728831,0
1167,-0.5474706505254783,-0.8336799202530655,0
1168,-0.5657686118718914,-0.8400923226263957,0
1169,-0.5555306440206649,-0.8179486272996958,0
1170,-0.5679704514664853,-0.8184634140864222,0
1171,-0.5738074655364734,-0.8123569910509136,0
1172,-0.5925587263420693,-0.8191472763958279,0
1173,-0.5816888052068289,-0.7962997208253648,0
1174,-0.5926836186285649,-0.7953011214427629,0
1175,-0.6126249671974948,-0.8032341606037112,0
1176,-0.6220129882171289,-0.8005998584723945,0
1177,-0.6124167784502741,-0.7789681957025985,0
1178,-0.6211123067777511,-0.7756160260314402,0
1179,-0.6373971372771405,-0.7798417992930559,0
1180,-0.6319703290850073,-0.7623454612157142,0
1181,-0.6445703191309191,-0.7628663360906368,0
1182,-0.6564085013493023,-0.7626167059186219,0
1183,-0.6495850879800831,-0.7436976716454013,0
1184,-0.661435288848757,-0.7434453323763577,0
1185,-0.6726612466585301,-0.7425627206032939,0
1186,-0.667831090361097,-0.7256188555097912,0
1187,-0.6817679942993368,-0.727437802048452,0
1188,-0.6880958756399036,-0.7216443683080219,0
1189,-0.6864655379236109,-0.707890248998258,0
1190,-0.7048148133312988,-0.7141141676502841,0
1191,-0.7184814646601074,-0.7156547785273382,0
1192,-0.720048660410469,-0.7050961416462094,0
1193,-0.7119750525701175,-0.6848978004957119,0
1194,-0.734902584197542,-0.6957025895545913,0
1195,-0.7260676662709695,-0.6747478110749687,0
1196,-0.7416228564838516,-0.6781869138123082,0
1197,-0.7357308383704724,-0.6601834720855,0
1198,-0.7555553835140993,-0.6679021479195263,0
1199,-0.7482691536394142,-0.6485164930724341,0
1200,-0.7586825313735648,-0.6468377797309361,0
1201,-0.7596814979196439,-0.6357528781184987,0
1202,-0.7686001274344246,-0.6325967508077127,0
1203,-0.774483420651415,-0.6264152862780288,0
1204,-0.7840129426271599,-0.6238909365968018,0
1205,-0.7797129110065741,-0.6075488056193947,0
1206,-0.7941823370447979,-0.6099887899458866,0
1207,-0.8025623529402212,-0.6063529061890137,0
1208,-0.7980679565396392,-0.5898570356142868,0
1209,-0.8114667257685013,-0.5912696385053001,0
1210,-0.8144493835655645,-0.5822823190335115,0
1211,-0.821151663783253,-0.5770316910938091,0
1212,-0.8168182956817965,-0.5607633627339601,0
1213,-0.8255233218695441,-0.5575522540302988,0
1214,-0.8343334248948846,-0.5544659236151431,0
1215,-0.8337874077408547,-0.5420440491069995,0
