idx,sin,cos,anomaly
639,0.5571602676924535,0.8448663559450424,0
640,0.5566582689710403,0.8431062992366775,0
641,0.5566939320190124,0.841883667873383,0
642,0.5513139378353811,0.8352451438927224,0
643,0.5528299272547879,0.8355023691680847,0
644,0.5525189475653445,0.833932392026522,0
645,0.5524273629164104,0.8325815776565267,0
646,0.5549409428043999,0.8338356965938382,0
647,0.5593837737060758,0.8370188363547344,0
648,0.5610535569170734,0.8374286992745561,0
649,0.5596563437454504,0.8347713377012562,0
650,0.5502697763045074,0.8241243947882181,0
651,0.5597550791985557,0.8323490961800235,0
652,0.5600017529685435,0.8313349434580776,0
653,0.5682836794223045,0.8383558194708566,0
654,0.5684496896141117,0.8372605563134612,0
655,0.5634957403290288,0.8310451118119664,0
656,0.5584507516852871,0.824738407125798,0
657,0.56067329466649,0.8256990142799367,0
658,0.5640998286799506,0.8278633937232537,0
659,0.5647581172391816,0.8272593100110002,0
660,0.5651856810925636,0.8264242849334756,0
661,0.558358418462405,0.8183342177550854,0
662,0.5705231069053781,0.8292358870747776,0
663,0.5694569297111971,0.8269064772247183,0
664,0.5741372814631613,0.8303233838308357,0
665,0.5668565743466937,0.8217790201213565,0
666,0.5593424367170601,0.8130010154945253,0
667,0.5766609215563189,0.8290554239755528,0
668,0.5610417648202521,0.8121719825635457,0
669,0.5682877624867639,0.8181534882799053,0
670,0.575260964400934,0.8238619920133792,0
671,0.5687661916748606,0.8161023159199039,0
672,0.5661718876307515,0.8122429043656947,0
673,0.568385404762631,0.8131911108889519,0
674,0.5738213093721134,0.8173615028356337,0
675,0.570207649343197,0.8124821291342488,0
676,0.5852728646335221,0.8262814307871138,0
677,0.57829547657912,0.8180379301751013,0
678,0.5801240432815579,0.8186001864447842,0
679,0.5723083958302805,0.8095180317307762,0
680,0.579837948397351,0.8157808812504721,0
681,0.5805821536416478,0.8152581887082426,0
682,0.5853458754136863,0.8187548190002573,0
683,0.5766898029697096,0.8088314624285727,0
684,0.5919855227847268,0.8228597065141706,0
685,0.5796194573260539,0.8092259747704975,0
686,0.5843760986506201,0.8127147603007709,0
687,0.5929922184745504,0.8200628358675599,0
688,0.5938628239910777,0.8196652097106975,0
689,0.5894455476314591,0.8139795153081952,0
690,0.5814967337238087,0.8047620980350759,0
691,0.5932388175203168,0.8152353941905911,0
692,0.5783860597873904,0.7991136655883617,0
693,0.5823990417992931,0.8018574945500154,0
694,0.5898541582788639,0.8080432768459068,0
695,0.5803181669033287,0.7972377712009263,0
696,0.5970115157473873,0.8126614267375869,0
697,0.5932327883346191,0.8076128280274292,0
698,0.591157118775228,0.8042671102287647,0
699,0.5848375567399526,0.7966773240605861,0
700,0.5956344444557347,0.8062038127982345,0
701,0.6030383097719791,0.812337105339658,0
702,0.5924312402513081,0.8004592902961658,0
703,0.5921929919149971,0.7989501247378631,0
704,0.603413762367971,0.8088998073186455,0
705,0.593591944396549,0.7978067318739446,0
706,0.6006714100523917,0.8036147715046728,0
707,0.5998424515057293,0.8015142194304515,0
708,0.5939604078683792,0.7943604158126278,0
709,0.6028791494205784,0.8020072319811052,0
710,0.6020847124010216,0.7999407052243817,0
711,0.5942471717735827,0.7908309115562703,0
712,0.5959732796402636,0.7912846041288464,0
713,0.6125530461123557,0.8065917941036093,0
714,0.5946515981563872,0.7874176094974279,0
715,0.6139777436453197,0.8054708592337363,0
716,0.6006716345879807,0.7908916963719667,0
717,0.6100245155344979,0.7989713665129812,0
718,0.6161458350035864,0.8038193192263593,0
719,0.6069531931723637,0.7933531557402113,0
720,0.6051491070872398,0.7902753941520682,0
721,0.6128874349445836,0.7967398937095465,0
722,0.6069441494780135,0.7895226281976383,0
723,0.6178880247847116,0.7991923727650255,0
724,0.6153645475750015,0.7953946151736546,0
725,0.6045961860073444,0.7833518246337342,0
726,0.6037077251476343,0.781188787263028,0
727,0.6129689917843233,0.7891753309019792,0
728,0.6218059588325201,0.7967374295178091,0
729,0.6228100607421315,0.7964665186126568,0
730,0.6123057533826364,0.7846870551083529,0
731,0.6212595160429616,0.792365519346294,0
732,0.6266680269832157,0.7964985906391759,0
733,0.6204179664050863,0.7889729502413901,0
734,0.6126021381396605,0.7798814030368434,0
735,0.611666073406865,0.7776694812983965,0
736,0.6141864861688462,0.7789139000412445,0
737,0.6212978286304186,0.7847491125233633,0
738,0.6205600258758106,0.7827350448822548,0
739,0.6226229562381206,0.7835215765044021,0
740,0.6128837562225754,0.7725058449485279,0
741,0.6172166535817774,0.7755620790208393,0
742,0.6232018180825799,0.7802704495419038,0
743,0.6169887236608412,0.7727804315014013,0
744,0.630658964629788,0.7851736202664868,0
745,0.6228131705940594,0.7760506464958346,0
746,0.6176380228381836,0.7695981925281127,0
747,0.6265309735391944,0.7772137115945995,0
748,0.629466619029487,0.778871801082038,0
749,0.6286484753098943,0.7767759780457122,0
750,0.6320188479171809,0.7788685490769385,0
751,0.6404239056123057,0.7859956839913294,0
752,0.637026652107848,0.7813203875562174,0
753,0.624328910612729,0.7673444840353763,0
754,0.6390525294996121,0.7807898228564205,0
755,0.6405602528471769,0.7810191491530775,0
756,0.6338239640403244,0.7730043473653934,0
757,0.6353966476768295,0.7732984031463833,0
758,0.6429680634172948,0.7795910772119853,0
759,0.640042085107406,0.7753862444633141,0
760,0.6360624596802813,0.7701276528890106,0
761,0.6441215522812664,0.7769076686900346,0
762,0.6380099701717719,0.7695169001835026,0
763,0.633288102405579,0.7635157374789922,0
764,0.6451649569889135,0.7741131896386152,0
765,0.6498756058514593,0.7775443296480299,0
766,0.6319573368422285,0.758346446412311,0
767,0.6401186776004176,0.7652280686268041,0
768,0.6399048669042803,0.7637344361259987,0
769,0.6461853393810767,0.7687349845934753,0
770,0.637285156380137,0.7585547764349697,0
771,0.645322787544223,0.765312282349732,0
772,0.6399778852057196,0.7586871557267182,0
773,0.6499639099719834,0.7673928582299379,0
774,0.6456772767312605,0.761825805804371,0
775,0.6552714420924207,0.770139456115701,0
776,0.641470849920634,0.755058254085991,0
777,0.6552136136878361,0.767520314244148,0
778,0.6484670616811423,0.7594929659343355,0
779,0.6475398091857506,0.7572848254988764,0
780,0.6592472890436986,0.7677113268370095,0
781,0.6598506215460651,0.7670335912970888,0
782,0.6595911509205498,0.7654929641641631,0
783,0.46058908657613196,0.4284578340163073,1
784,0.46058908657613196,0.4284578340163073,1
785,0.46058908657613196,0.4284578340163073,1
786,0.46058908657613196,0.4284578340163073,1
787,0.46058908657613196,0.4284578340163073,1
788,0.46058908657613196,0.4284578340163073,1
789,0.46058908657613196,0.4284578340163073,1
790,0.46058908657613196,0.4284578340163073,1
791,0.46058908657613196,0.4284578340163073,1
792,0.46058908657613196,0.4284578340163073,1
793,0.46058908657613196,0.4284578340163073,1
794,0.46058908657613196,0.4284578340163073,1
795,0.46058908657613196,0.4284578340163073,1
796,0.46058908657613196,0.4284578340163073,1
797,0.46058908657613196,0.4284578340163073,1
798,0.46058908657613196,0.4284578340163073,1
799,0.46058908657613196,0.4284578340163073,1
800,0.46058908657613196,0.4284578340163073,1
801,0.46058908657613196,0.4284578340163073,1
802,0.46058908657613196,0.4284578340163073,1
803,0.46058908657613196,0.4284578340163073,1
804,0.46058908657613196,0.4284578340163073,1
805,0.46058908657613196,0.4284578340163073,1
806,0.46058908657613196,0.4284578340163073,1
807,0.46058908657613196,0.4284578340163073,1
808,0.46058908657613196,0.4284578340163073,1
809,0.46058908657613196,0.4284578340163073,1
810,0.46058908657613196,0.4284578340163073,1
811,0.46058908657613196,0.4284578340163073,1
812,0.46058908657613196,0.4284578340163073,1
813,0.46058908657613196,0.4284578340163073,1
814,0.46058908657613196,0.4284578340163073,1
815,0.46058908657613196,0.4284578340163073,1
816,0.46058908657613196,0.4284578340163073,1
817,0.46058908657613196,0.4284578340163073,1
818,0.46058908657613196,0.4284578340163073,1
819,0.46058908657613196,0.4284578340163073,1
820,0.46058908657613196,0.4284578340163073,1
821,0.46058908657613196,0.4284578340163073,1
822,0.46058908657613196,0.4284578340163073,1
823,0.46058908657613196,0.4284578340163073,1
824,0.46058908657613196,0.4284578340163073,1
825,0.46058908657613196,0.4284578340163073,1
826,0.46058908657613196,0.4284578340163073,1
827,0.46058908657613196,0.4284578340163073,1
828,0.46058908657613196,0.4284578340163073,1
829,0.46058908657613196,0.4284578340163073,1
830,0.46058908657613196,0.4284578340163073,1
831,0.46058908657613196,0.4284578340163073,1
832,0.46058908657613196,0.4284578340163073,1
833,0.46058908657613196,0.4284578340163073,1
834,0.46058908657613196,0.4284578340163073,1
835,0.46058908657613196,0.4284578340163073,1
836,0.46058908657613196,0.4284578340163073,1
837,0.46058908657613196,0.4284578340163073,1
838,0.46058908657613196,0.4284578340163073,1
839,0.46058908657613196,0.4284578340163073,1
840,0.46058908657613196,0.4284578340163073,1
841,0.46058908657613196,0.4284578340163073,1
842,0.46058908657613196,0.4284578340163073,1
843,0.46058908657613196,0.4284578340163073,1
844,0.46058908657613196,0.4284578340163073,1
845,0.46058908657613196,0.4284578340163073,1
846,0.46058908657613196,0.4284578340163073,1
847,0.46058908657613196,0.4284578340163073,1
848,0.46058908657613196,0.4284578340163073,1
849,0.46058908657613196,0.4284578340163073,1
850,0.46058908657613196,0.4284578340163073,1
851,0.46058908657613196,0.4284578340163073,1
852,0.46058908657613196,0.4284578340163073,1
853,0.46058908657613196,0.4284578340163073,1
854,0.46058908657613196,0.4284578340163073,1
855,0.46058908657613196,0.4284578340163073,1
856,0.46058908657613196,0.4284578340163073,1
857,0.46058908657613196,0.4284578340163073,1
858,0.46058908657613196,0.4284578340163073,1
859,0.46058908657613196,0.4284578340163073,1
860,0.46058908657613196,0.4284578340163073,1
861,0.46058908657613196,0.4284578340163073,1
862,0.46058908657613196,0.4284578340163073,1
863,0.6973793359217969,0.6993109436259325,0
864,0.7141148697478268,0.7147616702359852,0
865,0.7142478582904866,0.7136098510288211,0
866,0.7020398417844791,0.7001170272995789,0
867,0.7167857793128459,0.7135781591917356,0
868,0.7040000842529723,0.6995076611431111,0
869,0.7051715323238192,0.6993943099330978,0
870,0.7097520727767288,0.7026900558734672,0
871,0.7172462039075398,0.7088993983204828,0
872,0.7183850900885104,0.7087535027068232,0
873,0.7177829100967297,0.7068665488699921,0
874,0.7100141932126789,0.6978130671508789,0
875,0.7140128220186088,0.7005269411921342,0
876,0.7127900411725618,0.6980194167121931,0
877,0.7103927296991163,0.6943373737960171,0
878,0.7170926129278928,0.6997525388335996,0
879,0.7077829695618747,0.6891581915882861,0
880,0.7070162493199863,0.6871067828393509,0
881,0.7172063117016864,0.6960121731465905,0
882,0.7101563000565287,0.6876775069198826,0
883,0.7135123176041478,0.6897488884391714,0
884,0.7209811752730371,0.6959331296932443,0
885,0.7245348931528133,0.6982022518319965,0
886,0.7128307372620926,0.6852135219343045,0
887,0.7311274174580624,0.7022256509175994,0
888,0.7217034024192021,0.6915171085205842,0
889,0.7312171723832656,0.6997463760412179,0
890,0.7200730614747725,0.6873177886642037,0
891,0.718351455090224,0.6843117328462057,0
892,0.718835404298852,0.6835112607165955,0
893,0.7275767051775662,0.6909681694124004,0
894,0.7199840501069459,0.6820911523742922,0
895,0.7333297175406093,0.6941524891159573,0
896,0.7259996585490065,0.6855381317678881,0
897,0.7212680430424265,0.6795222513003891,0
898,0.7364468553587232,0.6934168331113021,0
899,0.7217678745748961,0.677453657337586,0
900,0.7384476564807048,0.6928492808289307,0
901,0.7340871297337663,0.6872046333028535,0
902,0.7350544240254802,0.6868878455106227,0
903,0.7313867675150643,0.6819361466712931,0
904,0.7297969284422755,0.6790623060844259,0
905,0.7311594404988915,0.6791408585015691,0
906,0.7320565554496609,0.6787540567472075,0
907,0.741608734285654,0.6870223628721119,0
908,0.7334762599220265,0.6776060608511024,0
909,0.7445537645186079,0.687399783903635,0
910,0.7414316059252112,0.6829938909391121,0
911,0.7335551623999944,0.6738337612752416,0
912,0.7279954707962785,0.6669904328248547,0
913,0.7294573602180047,0.6671687357513623,0
914,0.7314842712326387,0.6679121116816579,0
915,0.7395029730365038,0.6746473308714502,0
916,0.740384779635936,0.6742457083864177,0
917,0.7428387493466663,0.6754163036015896,0
918,0.7398949591499501,0.6711891945574738,0
919,0.7434945293574083,0.6735055026248989,0
920,0.736722378580546,0.6654501474745298,0
921,0.7340585810213036,0.6615032043674195,0
922,0.7364505103547838,0.662612048037735,0
923,0.7390854053028433,0.6639639182663474,0
924,0.7512133257160376,0.6748088759627765,0
925,0.7399967279438343,0.6623093785354034,0
926,0.7529323277924935,0.6739621428493489,0
927,0.7392821370228368,0.6590291817242426,0
928,0.7493514024250892,0.6678157430090643,0
929,0.7382986370347127,0.6554803407979753,0
930,0.7395689046334498,0.6554680399313628,0
931,0.7511687001282822,0.665785336374796,0
932,0.7447076446770906,0.6580418523446858,0
933,0.7503012476165769,0.6623530982362064,0
934,0.7423074519091175,0.6530770180701477,0
935,0.7592791500703293,0.6687665054204798,0
936,0.7566839894497698,0.6648892086950527,0
937,0.7580700136263626,0.6649931725310209,0
938,0.7428076047586097,0.6484487801450548,0
939,0.7447891639290468,0.649148433677795,0
940,0.7594524990938829,0.6625299421434909,0
941,0.7588453208497311,0.6606410171967315,0
942,0.7629162686831833,0.6634302993820181,0
943,0.7630538084320058,0.6622862555949596,0
944,0.7614654548441594,0.6594164016412913,0
945,0.7515267210822419,0.6481962517413175,0
946,0.7536441170706574,0.6490323168770786,0
947,0.7556909976116245,0.64979795290836,0
948,0.7656113237723885,0.6584371219599016,0
949,0.7589858699522337,0.6505305994884104,0
950,0.7570081973337547,0.6472719477338311,0
951,0.751866042425698,0.6408489042621861,0
952,0.766034548093885,0.6537366129964981,0
953,0.7563835314830354,0.6428048921386122,0
954,0.7543270867744832,0.6394678369269117,0
955,0.7633329619890608,0.6471931964392001,0
956,0.7611793287754853,0.6437591433810887,0
957,0.7601967689281379,0.6414962606037728,0
958,0.7707855836155636,0.6508048503325314,0
959,0.775091744055184,0.6538308848414403,0
960,0.7657150406996364,0.6431741556397077,0
961,0.7746125804455024,0.650791770680405,0
962,0.7677784648788321,0.6426778326059875,0
963,0.7588898925793417,0.6325095410524931,0
964,0.7772709629858308,0.6496109965149572,0
965,0.7614565479764299,0.6325170719276606,0
966,0.7662321646611717,0.6360132854566988,0
967,0.7697261363066802,0.6382279614246709,0
968,0.7664556948733098,0.6336783328478179,0
969,0.7664615919991387,0.6324051524200152,0
970,0.7696191321581924,0.6342837256709944,0
971,0.7795151541057912,0.642900892411691,0
972,0.7708501041395904,0.6329570999952834,0
973,0.7827342443406549,0.6435626115582659,0
974,0.7788112434106488,0.6383610968576391,0
975,0.7736038110896039,0.6318752666886757,0
976,0.775184961596965,0.6321781363259662,0
977,0.7828570522909428,0.6385720641827696,0
978,0.777882275154355,0.6323192432968556,0
979,0.7743535277648875,0.627512572300763,0
980,0.7864226767171215,0.6383039188438272,0
981,0.7844831630351201,0.6350867250047652,0
982,0.7750337451779509,0.6243597502971979,0
983,0.7850634393472781,0.6331120119772405,0
984,0.7789542653720726,0.6257255309282128,0
985,0.7806124562413043,0.6261065411933298,0
986,0.7729731126173838,0.6171901444891429,0
987,0.7795123370898123,0.6224524444591888,0
988,0.7804807497000258,0.6221440621988329,0
989,0.7791023570226949,0.6194890053365681,0
990,0.7878890934592065,0.6269992093274961,0
991,0.7833925755038306,0.6212262917194924,0
992,0.785645661091135,0.6222031115006212,0
993,0.7802508025061956,0.6155321220093444,0
994,0.7770561278897942,0.6110614524397175,0
995,0.7890531850499272,0.6217826516528997,0
996,0.7866311158682892,0.6180848625836344,0
997,0.7958164751574796,0.6259946410974563,0
998,0.7909739133324908,0.6198766386621781,0
999,0.789971543474962,0.6175989694121437,0
1000,0.7874688013134133,0.6138210701284611,0
1001,0.7918766033031025,0.6169538583188588,0
1002,0.7945268120921181,0.6183291976837778,0
1003,0.7827642876588986,0.6052919492538897,0
1004,0.7919779335900168,0.6132310176678807,0
1005,0.8001699164042755,0.6201485704965457,0
1006,0.7830542419140225,0.6017586146041031,0
1007,0.7879889484347968,0.6054191893578396,0
1008,0.79438309399796,0.6105393538407412,0
1009,0.7999045278123232,0.6147869583131194,0
1010,0.8002132517903506,0.6138220057388126,0
1011,0.7941859340156012,0.6065211652526288,0
1012,0.8045332828168307,0.6155951462344451,0
1013,0.7871176047198938,0.5969062562611105,0
1014,0.7938898755759901,0.6024054722346892,0
1015,0.8030259265124119,0.6102686263332094,0
1016,0.805804973529242,0.6117749356073591,0
1017,0.7910322604840493,0.5957296449651807,0
1018,0.7995532865121978,0.6029782545923799,0
1019,0.795589554541929,0.5977422684674066,0
1020,0.794109547782943,0.5949901708500358,0
1021,0.792759210991995,0.5923679075469626,0
1022,0.8062432812558638,0.6045802166947701,0
1023,0.7921390450423922,0.5892043858109686,0
1024,0.7946873127639037,0.590481226357412,0
1025,0.7964942996544505,0.5910169546175446,0
1026,0.8044912427912375,0.5977428087178243,0
1027,0.7973175995362941,0.5892982470693935,0
1028,0.8048175418294594,0.5955274426610635,0
1029,0.8088656599145087,0.59830498678544,0
1030,0.7984882947639069,0.5866572214636758,0
1031,0.8080871503471172,0.5949858517137786,0
1032,0.8089253455136582,0.5945539974336671,0
1033,0.8059684781309449,0.5903272575390113,0
1034,0.8156030149723553,0.5986920998512981,0
1035,0.8010246730658219,0.582844242446422,0
1036,0.798352637746143,0.5789028717069954,0
1037,0.8028832880781117,0.5821643677454774,0
1038,0.8025218549511147,0.5805339624987707,0
1039,0.8156885468408318,0.5924318654899209,0
1040,0.8130337751123748,0.5885084891312542,0
1041,0.8168259392051648,0.5910322339092543,0
1042,0.817467322337182,0.5904053840888107,0
1043,0.8119313816110323,0.5836013978192854,0
1044,0.8205045072676169,0.5909066663881805,0
1045,0.8166458534414242,0.5857803449764294,0
1046,0.8060550748306002,0.5739220893284678,0
1047,0.8060105200544093,0.5726102491096914,0
1048,0.8193845482781257,0.5847171845313484,0
1049,0.8236227483502193,0.5876884854877231,0
1050,0.8209901854317099,0.5837892181854903,0
1051,0.8217476808967092,0.5832802050442558,0
1052,0.8241337351237124,0.584399947487847,0
1053,0.8141801604606844,0.573180258909399,0
1054,0.8114234908022291,0.5691576742485224,0
1055,0.8132428792226791,0.5697113476243924,0
1056,0.8148360206952054,0.5700389750548576,0
1057,0.8262110069398093,0.5801486493044304,0
1058,0.8156736314097506,0.568346164870716,0
1059,0.826078762017567,0.5774863907104291,0
1060,0.8174655899283549,0.5676085190326746,0
1061,0.8164089680273162,0.5652874037664943,0
1062,0.8276696659629761,0.575283815604082,0
1063,0.8211596184927623,0.567509690346364,0
1064,0.8273952568298722,0.5724814602498637,0
1065,0.8309584227837132,0.5747809681671415,0
1066,0.8301954910728676,0.5727545898597599,0
1067,0.8310835926712111,0.5723794573443998,0
1068,0.8280432509093867,0.5680760949943336,0
1069,0.8268493121463611,0.5656193502109819,0
1070,0.8171482723960767,0.5546557200505635,0
1071,0.8266879503017834,0.5629330241984271,0
1072,0.8341960616679542,0.569178979500965,0
1073,0.8176033645822609,0.5513243450875893,0
1074,0.8253620313227591,0.557821294277915,0
1075,0.8228244871255497,0.5540222533494212,0
1076,0.8334118595318188,0.5633483508844898,0
1077,0.8373653378872508,0.5660407772698178,0
1078,0.8297280786151181,0.5571426899695067,0
1079,0.8305629739901885,0.5567169822989682,0
1080,0.8369343000575854,0.5618279313437834,0
1081,0.8408911496395972,0.5645246309665128,0
1082,0.8339668031187971,0.5563403625898139,0
1083,0.8334264876958082,0.5545403544542056,0
1084,0.8390363092515591,0.5588907134803238,0
1085,0.8306881760169388,0.5492833489385738,0
1086,0.8248515790667058,0.5421877529430404,0
1087,0.8402773782858696,0.5563547864178675,0
1088,0.8398895777616376,0.5547084544892045,0
1089,0.8374312165504354,0.5509917972522249,0
1090,0.8279071447807052,0.5402096658739254,0
1091,0.8277695855612028,0.5388142845014207,0
1092,0.8278477285941478,0.5376348438750931,0
1093,0.8417095441614324,0.5502393153148011,0
1094,0.8403695272725737,0.5476421948678304,0
1095,0.8317191545302562,0.5377349601744352,0
1096,0.839878738946324,0.5446379252838303,0
1097,0.8465548084970274,0.5500576192094355,0
1098,0.8420130087047918,0.5442596885106463,0
1099,0.8351392110737189,0.5361300057283307,0
1100,0.8486037260519319,0.5483388823471763,0
1101,0.8433733718923997,0.5418531376565128,0
1102,0.8331362895934732,0.530360913690847,0
1103,0.8488380150037095,0.5448077473346864,0
1104,0.835281677382769,0.5299967688834362,0
1105,0.845758247848431,0.5392189504904126,0
1106,0.8470899235648309,0.5392964903550799,0
1107,0.847320494167808,0.5382731791483985,0
1108,0.8515603054692659,0.5412593637171822,0
1109,0.8537848370103261,0.5422305246372535,0
1110,0.8434176963698548,0.5306102705219667,0
1111,0.8495836431993888,0.5355233620571352,0
1112,0.837967706587004,0.522654829364899,0
1113,0.8494809461882372,0.5329157331346439,0
1114,0.840821453616384,0.5230041660133008,0
1115,0.8507131398679529,0.5316440400307966,0
1116,0.8581762591654853,0.5378556104428759,0
1117,0.8529928920704005,0.5314209588439431,0
1118,0.8504795445101077,0.5276565921941739,0
1119,0.8520934891563153,0.5280197841978257,0
1120,0.8505165358218589,0.5251923457000611,0
1121,0.8448167162623363,0.5182423094885862,0
1122,0.858324430342307,0.5305000764598453,0
1123,0.855931486673365,0.5268574562570959,0
1124,0.8454647139922516,0.5151412786485193,0
1125,0.8519056320116225,0.5203330643779865,0
1126,0.8599172146070438,0.527095788352055,0
1127,0.8572774905336278,0.5232074803566013,0
1128,0.8460863473712503,0.5107680290020391,0
1129,0.8532234899557947,0.5166571401545629,0
1130,0.8587539389249635,0.5209398354819568,0
1131,0.8635780849299407,0.5245165066652578,0
1132,0.8654992020705746,0.5251904288339367,0
1133,0.865483002022352,0.5239273146928721,0
1134,0.8570212133570352,0.5142188938429862,0
1135,0.8504599075093411,0.5064112387479228,0
1136,0.8594334661479024,0.5141387321050086,0
1137,0.8601979364427316,0.5136574221127149,0
1138,0.8663217029437982,0.5185356943492359,0
1139,0.8547327528787935,0.5057015370702503,0
1140,0.8504030489940607,0.5001269140498523,0
1141,0.8686628480715605,0.5171420830975164,0
1142,0.8676901148749483,0.5149250100041721,0
1143,0.860587611305781,0.5065784576984121,0
1144,0.8546922198751409,0.4994393097181132,0
1145,0.8533965756206183,0.4969002021274191,0
1146,0.86110552575829,0.5033659831687191,0
1147,0.8566775723322597,0.49769515591218483,0
1148,0.8610326456302705,0.5008076516713853,0
1149,0.8698259184856802,0.5083586443052585,0
1150,0.8557259717208329,0.49301671566148403,0
1151,0.8706093677571686,0.5066584291865909,0
1152,0.8751096197820815,0.5099172990928144,0
1153,0.8682802511210587,0.5018468497302366,0
1154,0.8720291312746308,0.5043549516237327,0
1155,0.8598422776012459,0.49092762315584665,0
1156,0.8577894361514655,0.4876346114009849,0
1157,0.8726044741748884,0.5012097846323396,0
1158,0.858660230848243,0.48602598304998135,0
1159,0.859612350404267,0.48573885190973587,0
1160,0.8680735736497536,0.49296113304123185,0
1161,0.8715403477916313,0.4951892746739773,0
1162,0.8665498635684407,0.4889604685688371,0
1163,0.8632592597741059,0.4844318545418042,0
1164,0.8793717439935534,0.4993066411996154,0
1165,0.8703062003433208,0.48900371368036155,0
1166,0.8760405593453229,0.49350100352725085,0
1167,0.8663217094132841,0.48254540017504266,0
1168,0.8760812786235318,0.4910685327208373,0
1169,0.8746217782674603,0.48837291347654144,0
1170,0.8789223288966508,0.49143766401398603,0
1171,0.8832100777351501,0.4944899325772047,0
1172,0.874036449020501,0.48408114442346306,0
1173,0.8691365821196188,0.4779464399391344,0
1174,0.8675439009371728,0.47511924404808004,0
1175,0.877580516811514,0.4839216691075771,0
1176,0.8769145715158663,0.4820218579095078,0
1177,0.8824570641196464,0.4863308105416795,0
1178,0.8746148776590391,0.47725541105839786,0
1179,0.8735448651165273,0.4749525134599973,0
1180,0.8777082129796744,0.47788330525162237,0
1181,0.8691505932070818,0.46809345940918307,0
1182,0.8834491755950814,0.48116014674604884,0
1183,0.8786204670147402,0.4750998751500496,0
1184,0.889870820054214,0.4851189982258316,0
1185,0.8884393434459553,0.48245662572206155,0
1186,0.8864652037694133,0.47925192523412735,0
1187,0.8798181975697069,0.47137469432281104,0
1188,0.8900638285643588,0.48039043772101947,0
1189,0.8725057880546053,0.46160284774509647,0
1190,0.8904019004085885,0.47826974977801157,0
1191,0.8764027387472175,0.46304171795522125,0
1192,0.8769136287536083,0.46232407897410926,0
1193,0.8807263217120139,0.464908585132913,0
1194,0.8885705407553707,0.47152496057827303,0
1195,0.8889108468443084,0.47063776728423806,0
1196,0.8907087583414528,0.47120852462656926,0
1197,0.8844110815269615,0.4636840398982755,0
1198,0.8784004768489967,0.4564469745600836,0
1199,0.8841719156312946,0.46099230094800814,0
1200,0.8839837298489838,0.4595783520491684,0
1201,0.8832589333392497,0.45762814271245267,0
1202,0.8908972964670078,0.46404144431418964,0
1203,0.8855616377598989,0.45748107639314334,0
1204,0.8847081451066593,0.4554032278488835,0
1205,0.8826445737176604,0.4521156549023217,0
1206,0.8922385740136685,0.4604860089844737,0
1207,0.8840343383765376,0.4510584834871486,0
1208,0.8873424556210616,0.45314366823480107,0
1209,0.8857582449984025,0.4503368834879599,0
1210,0.89409586894223,0.45745229268936505,0
1211,0.8867286499408368,0.4488632193360831,0
1212,0.8823027175421189,0.4432157939844865,0
1213,0.8912785964617891,0.45097054235846584,0
1214,0.8888230516392729,0.4472942304053262,0
1215,0.890074001833962,0.44732477789203773,0
1216,0.8903845268278154,0.44641526560783834,0
1217,0.8913350142132961,0.4461460821521668,0
1218,0.9035773842853553,0.45716914882664944,0
1219,0.8907864015983178,0.4431592311919817,0
1220,0.8985389657772818,0.44969322987932797,0
1221,0.886201787071403,0.43613785614360673,0
1222,0.8944841097248417,0.44320235523443385,0
1223,0.8983881819321298,0.44588897635149116,0
1224,0.904835846693026,0.4511195634993793,0
1225,0.8960992732428447,0.44116628691794596,0
1226,0.8879564187755189,0.43180710480534995,0
1227,0.8982519112048685,0.44088664607932493,0
1228,0.9057109907186199,0.44713015193120237,0
1229,0.8936076872625885,0.4338116533100896,0
1230,0.892704146027588,0.43169329640978044,0
1231,0.9057169992089915,0.44349171442831525,0
1232,0.8958883888214823,0.4324490503827299,0
1233,0.9050429625660521,0.44038995297605443,0
1234,0.8968185109712987,0.43095221373860837,0
1235,0.9055381937961546,0.4384589934307306,0
1236,0.9040472222893856,0.43575550430227483,0
1237,0.9107857894460888,0.4412819403491081,0
1238,0.8946730859025017,0.42395749320792,0
1239,0.9065222153913968,0.43459526761161316,0
1240,0.8953349380406744,0.42219702468789977,0
1241,0.8971431636870348,0.4227946752729686,0
1242,0.9047659526586732,0.4292072806941816,0
1243,0.9032848582464734,0.4265163952412668,0
1244,0.9117712528303495,0.4337933922926575,0
1245,0.906265367748563,0.4270785041848107,0
1246,0.9027998096734479,0.42240433858792964,0
1247,0.9082547187861076,0.4266510366806601,0
1248,0.9052809669009307,0.4224694712746071,0
1249,0.8973165828582135,0.4132976722069539,0
1250,0.9011908198852269,0.4159648937015307,0
1251,0.9162602279091406,0.42982768668173554,0
1252,0.8977015124130594,0.4100627576265723,0
1253,0.902997146053609,0.41415258018823303,0
1254,0.9153364129777903,0.4252864395089537,0
1255,0.9036771542386759,0.41242217763670896,0
1256,0.9136757403832579,0.42121616611305845,0
1257,0.9045604318479149,0.4108966663686147,0
1258,0.9066239973959956,0.411756448160624,0
1259,0.9108496478513465,0.4147787233064938,0
1260,0.9142410868278783,0.4169671964133603,0
1261,0.910163108127127,0.41168666227564504,0
1262,0.9182807604852743,0.41860217062207816,0
1263,0.9116732574746061,0.41079293601715355,0
1264,0.914131966166457,0.41205032652407314,0
1265,0.9178362860200937,0.41455374259363087,0
1266,0.9058364102334511,0.40135337841494545,0
